ADC_ADS1115_EN,0
timestamp,0
ASPD_SCALE_1,1.0
timestamp,0
BAT1_A_PER_V,24.0
timestamp,0
BAT1_CAPACITY,-1.0
timestamp,0
BAT1_I_CHANNEL,-1
timestamp,0
BAT1_I_OVERWRITE,0.0
timestamp,0
BAT1_N_CELLS,6
timestamp,0
BAT1_R_INTERNAL,-1.0
timestamp,0
BAT1_SOURCE,0
timestamp,0
BAT1_V_CHANNEL,-1
timestamp,0
BAT1_V_CHARGED,4.199999809265137
timestamp,0
BAT1_V_DIV,31.0
timestamp,0
BAT1_V_EMPTY,3.5999999046325684
timestamp,0
BAT_AVRG_CURRENT,15.0
timestamp,0
BAT_CRIT_THR,0.07000000029802322
timestamp,0
BAT_EMERGEN_THR,0.05000000074505806
timestamp,0
BAT_LOW_THR,0.15000000596046448
timestamp,0
BAT_V_OFFS_CURR,0.0
timestamp,0
BMM350_AVG,1
timestamp,0
BMM350_DRIVE,7
timestamp,0
BMM350_ODR,3
timestamp,0
CAL_ACC0_ID,2818058
timestamp,0
CAL_ACC0_PRIO,50
timestamp,0
CAL_ACC0_ROT,-1
timestamp,0
CAL_ACC0_XOFF,-0.06857442855834961
timestamp,0
CAL_ACC0_XSCALE,1.0
timestamp,0
CAL_ACC0_YOFF,-0.0572962760925293
timestamp,0
CAL_ACC0_YSCALE,1.0
timestamp,0
CAL_ACC0_ZOFF,0.02713298797607422
timestamp,0
CAL_ACC0_ZSCALE,1.0
timestamp,0
CAL_ACC1_ID,3014674
timestamp,0
CAL_ACC1_PRIO,50
timestamp,0
CAL_ACC1_ROT,-1
timestamp,0
CAL_ACC1_XOFF,-0.008933544158935547
timestamp,0
CAL_ACC1_XSCALE,1.0
timestamp,0
CAL_ACC1_YOFF,-0.011250972747802734
timestamp,0
CAL_ACC1_YSCALE,1.0
timestamp,0
CAL_ACC1_ZOFF,0.028811931610107422
timestamp,0
CAL_ACC1_ZSCALE,1.0
timestamp,0
CAL_ACC2_ID,0
timestamp,0
CAL_ACC3_ID,0
timestamp,0
CAL_AIR_CMODEL,0
timestamp,0
CAL_AIR_TUBED_MM,1.5
timestamp,0
CAL_AIR_TUBELEN,0.20000000298023224
timestamp,0
CAL_BARO0_ID,7274530
timestamp,0
CAL_BARO0_OFF,-79.345703125
timestamp,0
CAL_BARO0_PRIO,50
timestamp,0
CAL_BARO1_ID,12084001
timestamp,0
CAL_BARO1_OFF,-163.892578125
timestamp,0
CAL_BARO1_PRIO,50
timestamp,0
CAL_GYRO0_ID,2818058
timestamp,0
CAL_GYRO0_PRIO,50
timestamp,0
CAL_GYRO0_ROT,-1
timestamp,0
CAL_GYRO0_XOFF,-0.0019304546294733882
timestamp,0
CAL_GYRO0_YOFF,0.001789976959116757
timestamp,0
CAL_GYRO0_ZOFF,-0.002037395490333438
timestamp,0
CAL_GYRO1_ID,3014674
timestamp,0
CAL_GYRO1_PRIO,50
timestamp,0
CAL_GYRO1_ROT,-1
timestamp,0
CAL_GYRO1_XOFF,0.01487364899367094
timestamp,0
CAL_GYRO1_YOFF,-0.018111485987901688
timestamp,0
CAL_GYRO1_ZOFF,0.0022409388329833746
timestamp,0
CAL_GYRO2_ID,0
timestamp,0
CAL_GYRO3_ID,0
timestamp,0
CAL_MAG0_ID,925209
timestamp,0
CAL_MAG0_PITCH,0.0
timestamp,0
CAL_MAG0_PRIO,0
timestamp,0
CAL_MAG0_ROLL,0.0
timestamp,0
CAL_MAG0_ROT,-1
timestamp,0
CAL_MAG0_XCOMP,0.0
timestamp,0
CAL_MAG0_XODIAG,-0.004561577457934618
timestamp,0
CAL_MAG0_XOFF,0.015310445800423622
timestamp,0
CAL_MAG0_XSCALE,1.046327829360962
timestamp,0
CAL_MAG0_YAW,0.0
timestamp,0
CAL_MAG0_YCOMP,0.0
timestamp,0
CAL_MAG0_YODIAG,-0.01083282195031643
timestamp,0
CAL_MAG0_YOFF,-0.05876447632908821
timestamp,0
CAL_MAG0_YSCALE,0.9926456212997437
timestamp,0
CAL_MAG0_ZCOMP,0.0
timestamp,0
CAL_MAG0_ZODIAG,-0.004535178653895855
timestamp,0
CAL_MAG0_ZOFF,-0.15227000415325165
timestamp,0
CAL_MAG0_ZSCALE,0.9617936611175537
