BAT1_A_PER_V,-1.0
BAT1_N_CELLS,0
BAT1_V_CHARGED,4.050000190734863
BAT1_V_DIV,-1.0
CAL_ACC0_ID,0
CAL_ACC0_PRIO,-1
CAL_ACC1_ID,0
CAL_ACC1_PRIO,-1
CAL_BARO0_ID,0
CAL_BARO0_PRIO,-1
CAL_BARO1_ID,0
CAL_BARO1_PRIO,-1
CAL_GYRO0_ID,0
CAL_GYRO0_PRIO,-1
CAL_GYRO1_ID,0
CAL_GYRO1_PRIO,-1
CAL_MAG0_ID,0
CAL_MAG0_PRIO,-1
CAL_MAG1_ID,0
CAL_MAG1_PRIO,-1
CAL_MAG1_ROT,-1
CAL_MAG2_ID,0
CAL_MAG2_PRIO,-1
CAL_MAG3_ID,0
CAL_MAG3_PRIO,-1
CA_ROTOR0_PX,0.0
CA_ROTOR0_PY,0.0
CA_ROTOR1_PX,0.0
CA_ROTOR1_PY,0.0
CA_ROTOR2_KM,0.05000000074505806
CA_ROTOR2_PX,0.0
CA_ROTOR2_PY,0.0
CA_ROTOR3_KM,0.05000000074505806
CA_ROTOR3_PX,0.0
CA_ROTOR3_PY,0.0
CA_ROTOR_COUNT,0
COM_RC_IN_MODE,3
COM_RC_LOSS_T,0.5
CRDZ_ACT_AUX,3
CRDZ_ACT_BTN,-1
DYTG_ACT_AUX,1
DYTG_ACT_BTN,-1
DYTG_AUTO_EN,0
DYTG_AUTO_N,5
DYTG_COOP_EN,0
DYTG_FCONE,35.0
DYTG_KA_FOL,1.2000000476837158
DYTG_KV_FOL,1.0
DYTG_LPF_A,0.6499999761581421
DYTG_MAXACC,4.0
DYTG_MAXAGE,0.25
DYTG_MAXDZ,1.0
DYTG_MAXV,8.0
DYTG_MAXYAWR,30.0
DYTG_N_FOL,2.0
DYTG_PREDMAX,0.20000000298023224
DYTG_RELOCKN,3
DYTG_V_FOL,2.0
DYTG_XYDB,0.20000000298023224
DYTG_XYFULL,0.6000000238418579
DYTG_XYOVR_Z,0.75
DYTG_XYROT_EN,0
DYTG_XYROT_MIN,0.20000000298023224
DYTG_XYROT_W,1.0
DYTG_XYSLEW,3.0
DYTG_YAWLIM,25.0
DYTG_YAWLOS,0.20000000298023224
DYTG_ZSCALE,0.25
DYTG_ZXY_EN,0
DYTG_ZXY_FULL,0.699999988079071
DYTG_ZXY_MIN,0.25
DYT_HOME_PIT,90.0
DYT_LOG_MS,0
DYT_RAWLOG,0
EKF2_MULTI_IMU,0
EKF2_RNG_FOG,3.0
FD_FAIL_P,60
FD_FAIL_R,60
IMU_GYRO_RATEMAX,400
MAV_2_BROADCAST,0
MAV_2_CONFIG,0
MAV_2_RADIO_CTL,1
MAV_2_RATE,0
MAV_2_REMOTE_PRT,0
MAV_2_UDP_PRT,0
MAV_SYS_ID,1
MAV_TYPE,0
MC_AT_EN,0
MC_PITCHRATE_D,0.003000000026077032
MC_PITCHRATE_I,0.20000000298023224
MC_PITCHRATE_MAX,220.0
MC_PITCHRATE_P,0.15000000596046448
MC_PITCH_P,4.0
MC_ROLLRATE_D,0.003000000026077032
MC_ROLLRATE_I,0.20000000298023224
MC_ROLLRATE_MAX,220.0
MC_ROLLRATE_P,0.15000000596046448
MC_ROLL_P,4.0
MC_YAWRATE_MAX,200.0
MC_YAW_P,2.799999952316284
MPC_ACC_HOR,3.0
MPC_ACC_HOR_MAX,2.0
MPC_ACC_UP_MAX,4.0
MPC_JERK_AUTO,4.0
MPC_JERK_MAX,3.0
MPC_MAN_TILT_MAX,35.0
MPC_THR_HOVER,0.5
MPC_TILTMAX_AIR,45.0
MPC_TILTMAX_LND,12.0
MPC_TKO_SPEED,1.5
MPC_VEL_MANUAL,10.0
MPC_XY_CRUISE,5.0
MPC_XY_P,0.949999988079071
MPC_XY_VEL_I_ACC,0.4000000059604645
MPC_XY_VEL_MAX,100.0
MPC_XY_VEL_P_ACC,1.7999999523162842
MPC_Z_VEL_MAX_DN,50.0
MPC_Z_VEL_MAX_UP,50.0
MPC_Z_V_AUTO_DN,1.5
MPC_Z_V_AUTO_UP,3.0
NAV_ACC_RAD,10.0
PWM_MAIN_FUNC1,0
PWM_MAIN_FUNC2,0
PWM_MAIN_FUNC3,0
PWM_MAIN_FUNC4,0
PWM_MAIN_MAX1,2000
PWM_MAIN_MAX2,2000
PWM_MAIN_MAX3,2000
PWM_MAIN_MAX4,2000
PWM_MAIN_MIN1,1000
PWM_MAIN_MIN2,1000
PWM_MAIN_MIN3,1000
PWM_MAIN_MIN4,1000
PWM_MAIN_TIM0,400
RC1_MAX,2000.0
RC1_MIN,1000.0
RC1_TRIM,1500.0
RC2_MAX,2000.0
RC2_MIN,1000.0
RC2_REV,1.0
RC2_TRIM,1500.0
RC3_MAX,2000.0
RC3_MIN,1000.0
RC3_TRIM,1500.0
RC4_MAX,2000.0
RC4_MIN,1000.0
RC4_TRIM,1500.0
RC_CHAN_CNT,0
RC_INPUT_PROTO,-1
RC_MAP_PITCH,0
RC_MAP_ROLL,0
RC_MAP_THROTTLE,0
RC_MAP_YAW,0
RTL_DESCEND_ALT,30.0
RTL_LAND_DELAY,0.0
RTL_RETURN_ALT,60.0
SENS_BOARD_X_OFF,0.0
SENS_BOARD_Y_OFF,0.0
SENS_IMU_MODE,1
SER_TEL1_BAUD,57600
SYS_AUTOSTART,0
UAVCAN_ENABLE,0
USB_MAV_MODE,2
